traceID,spanID,starttime,operationName,servicename,podname,childSpanId,childTraceId,duration,http.status_code,container,instance,container_memory_working_set_bytes,container_cpu_usage_seconds_total,trace_length
dbb652bad90c4246,969c6bee0151b611,2022-07-13T11:50:00.000000,queryForStationId,ts-ticketinfo-service,ts-ticketinfo-service-5bb968c568-z7hpr,25dfa59893a1c002,dbb652bad90c4246,215180,200,ts-ticketinfo-service,10.252.1.21:10250,308568064.0,82.648672352,3
6fed7946c04f735f,22b3adf93288ef14,2022-07-13T11:40:00.000000,queryForTravel,ts-station-service,ts-station-service-777bd6b4-6gh4t,4e2e8e5b2b1b5030,6fed7946c04f735f,1109355,200,ts-station-service,10.252.1.23:10250,307372032.0,85.796179342,3
d26c0b3fa0538aec,62fdce688b211201,2022-07-13T11:40:00.000000,GET,ts-preserve-service,ts-preserve-service-5cfbb596cb-pjhnv,5c7cdcdfcac0a631,d26c0b3fa0538aec,2000123,200,ts-preserve-service,10.252.1.22:10250,289529856.0,68.375139402,4
147e01a41865a515,c45ce9505ef9aac0,2022-07-13T11:35:00.000000,GET,ts-travel-service,ts-travel-service-5c8fdffbb8-27nvn,39862cf499208438,147e01a41865a515,249825,200,ts-travel-service,10.252.1.22:10250,294211584.0,79.508889628,6
6fed7946c04f735f,eaa8e22578f35a67,2022-07-13T11:40:00.000000,queryForStationId,ts-travel-service,ts-travel-service-5c8fdffbb8-27nvn,ef6d5e731905caf1,6fed7946c04f735f,139911,200,ts-travel-service,10.252.1.22:10250,318533632.0,85.8166057,7
147e01a41865a515,a42c10bfafcf7719,2022-07-13T11:35:00.000000,queryForStationId,ts-ticketinfo-service,ts-ticketinfo-service-5bb968c568-z7hpr,d989955ec2b51ef3,147e01a41865a515,317361,200,ts-ticketinfo-service,10.252.1.21:10250,289566720.0,78.803743593,3
6fed7946c04f735f,1119deb86ad158d4,2022-07-13T11:40:00.000000,GET,ts-route-service,ts-route-service-65d88487b5-dz4zj,33fe590349d6b333,6fed7946c04f735f,60127,200,ts-route-service,10.252.1.23:10250,309194752.0,96.191978285,6
6fed7946c04f735f,b8d115c40b3131a8,2022-07-13T11:40:00.000000,queryForStationId,ts-route-service,ts-route-service-65d88487b5-dz4zj,e506e60b18120d6b,6fed7946c04f735f,93737,200,ts-route-service,10.252.1.23:10250,309194752.0,96.191978285,5
8f72786ed1527741,e8505812cbcba9d3,2022-07-13T11:40:00.000000,GET,ts-food-service,ts-food-service-68dd766676-2fksp,8f72786ed1527741,8f72786ed1527741,800503,200,ts-food-service,10.252.1.22:10250,280252416.0,73.82526358,2
147e01a41865a515,864c4ec111005c28,2022-07-13T11:35:00.000000,retrieve,ts-config-service,ts-config-service-fffbf47d-8z4wk,e2995b5497d2aafe,147e01a41865a515,8400893,200,ts-config-service,10.252.1.22:10250,298242048.0,78.047824297,5
147e01a41865a515,1fd0f425923aeac1,2022-07-13T11:35:00.000000,queryForStationId,ts-station-service,ts-station-service-777bd6b4-6gh4t,378fb79d8d6c6179,147e01a41865a515,179234,200,ts-station-service,10.252.1.23:10250,286142464.0,77.974326065,7
147e01a41865a515,7996295b00f3b6f7,2022-07-13T11:35:00.000000,GET,ts-travel-service,ts-travel-service-5c8fdffbb8-27nvn,39862cf499208438,147e01a41865a515,92047,200,ts-travel-service,10.252.1.22:10250,294211584.0,79.508889628,6
6fed7946c04f735f,4872a9a48558100c,2022-07-13T11:40:00.000000,GET,ts-ticketinfo-service,ts-ticketinfo-service-5bb968c568-z7hpr,39063eb5eaa80d50,6fed7946c04f735f,104605,200,ts-ticketinfo-service,10.252.1.21:10250,307998720.0,81.31858873,6
147e01a41865a515,8e7633b7dbcf2998,2022-07-13T11:35:00.000000,queryById,ts-route-service,ts-route-service-65d88487b5-dz4zj,c18207b62819e458,147e01a41865a515,148782,200,ts-route-service,10.252.1.23:10250,279244800.0,79.630764163,7
147e01a41865a515,6f5f2b4e3b02e6f1,2022-07-13T11:35:00.000000,GET,ts-ticketinfo-service,ts-ticketinfo-service-5bb968c568-z7hpr,a42c10bfafcf7719,147e01a41865a515,199554,200,ts-ticketinfo-service,10.252.1.21:10250,289566720.0,78.803743593,4
6fed7946c04f735f,d55dba8bc5dab163,2022-07-13T11:40:00.000000,GET,ts-route-service,ts-route-service-65d88487b5-dz4zj,a10aac680f2e9426,6fed7946c04f735f,58831,200,ts-route-service,10.252.1.23:10250,309194752.0,96.191978285,6
147e01a41865a515,085b162ab4d07f02,2022-07-13T11:35:00.000000,query,ts-price-service,ts-price-service-7466fb7cdf-q8cgx,b4c51edefa238d9c,147e01a41865a515,4302445,200,ts-price-service,10.252.1.23:10250,283762688.0,80.111378522,7
dbb652bad90c4246,0a9113c16efac2cf,2022-07-13T11:50:00.000000,GET,ts-basic-service,ts-basic-service-67746d6b6-dsp99,2596186397d456b6,dbb652bad90c4246,200974,200,ts-basic-service,10.252.1.22:10250,289693696.0,76.175112424,6
dbb652bad90c4246,6a53b1f074ffda8e,2022-07-13T11:50:00.000000,retrieve,ts-train-service,ts-train-service-7568b87b6b-gsczs,8167d55d430d1e61,dbb652bad90c4246,398592,200,ts-train-service,10.252.1.22:10250,298987520.0,82.807783963,3
6fed7946c04f735f,55bfd2553f6dd160,2022-07-13T11:40:00.000000,GET,ts-station-service,ts-station-service-777bd6b4-6gh4t,c8c5b8592605cd3d,6fed7946c04f735f,403252,200,ts-station-service,10.252.1.23:10250,307372032.0,85.796179342,4
dbb652bad90c4246,7c8a8483ce06452f,2022-07-13T11:50:00.000000,POST,ts-travel-service,ts-travel-service-5c8fdffbb8-27nvn,dbb652bad90c4246,dbb652bad90c4246,1397567,200,ts-travel-service,10.252.1.22:10250,319635456.0,87.427574294,2
dbb652bad90c4246,2563c14a9a05594a,2022-07-13T11:50:00.000000,queryForStationId,ts-station-service,ts-station-service-777bd6b4-6gh4t,8365bb99587a2f29,dbb652bad90c4246,61389,200,ts-station-service,10.252.1.23:10250,308789248.0,87.524188408,7
6fed7946c04f735f,0eb93f2d66544cfd,2022-07-13T11:40:00.000000,GET,ts-ticketinfo-service,ts-ticketinfo-service-5bb968c568-z7hpr,e83835f82de7a25d,6fed7946c04f735f,295349,200,ts-ticketinfo-service,10.252.1.21:10250,307998720.0,81.31858873,6
dbb652bad90c4246,8413b10647d9093f,2022-07-13T11:50:00.000000,queryForStationId,ts-ticketinfo-service,ts-ticketinfo-service-5bb968c568-z7hpr,87c7aa18e8cd9132,dbb652bad90c4246,246558,200,ts-ticketinfo-service,10.252.1.21:10250,308568064.0,82.648672352,3
dbb652bad90c4246,10e2f6eba87b90bd,2022-07-13T11:50:00.000000,GET,ts-basic-service,ts-basic-service-67746d6b6-dsp99,2596186397d456b6,dbb652bad90c4246,93426,200,ts-basic-service,10.252.1.22:10250,289693696.0,76.175112424,6
6fed7946c04f735f,6534875e4cb5d62f,2022-07-13T11:40:00.000000,queryById,ts-basic-service,ts-basic-service-67746d6b6-dsp99,7d3c47ec6f2d1556,6fed7946c04f735f,136527,200,ts-basic-service,10.252.1.22:10250,288808960.0,74.617323296,7
dbb652bad90c4246,eb9a367a5832890f,2022-07-13T11:50:00.000000,GET,ts-basic-service,ts-basic-service-67746d6b6-dsp99,2596186397d456b6,dbb652bad90c4246,56507,200,ts-basic-service,10.252.1.22:10250,289693696.0,76.175112424,6
dbb652bad90c4246,c79c25609f6fc354,2022-07-13T11:50:00.000000,GET,ts-ticketinfo-service,ts-ticketinfo-service-5bb968c568-z7hpr,3ab5547c46c9e8b2,dbb652bad90c4246,249291,200,ts-ticketinfo-service,10.252.1.21:10250,308568064.0,82.648672352,4
147e01a41865a515,bb93416a0155cd43,2022-07-13T11:35:00.000000,queryForStationId,ts-travel-service,ts-travel-service-5c8fdffbb8-27nvn,2d1c4b1b30433754,147e01a41865a515,535741,200,ts-travel-service,10.252.1.22:10250,294211584.0,79.508889628,5
dbb652bad90c4246,695ecc3c743f1cd1,2022-07-13T11:50:00.000000,GET,ts-travel-service,ts-travel-service-5c8fdffbb8-27nvn,fbfc35938c6e6ea5,dbb652bad90c4246,205681,200,ts-travel-service,10.252.1.22:10250,319635456.0,87.427574294,6
dbb652bad90c4246,5025cd2f20ee6c90,2022-07-13T11:50:00.000000,queryById,ts-route-service,ts-route-service-65d88487b5-dz4zj,00372748c6083dff,dbb652bad90c4246,200259,200,ts-route-service,10.252.1.23:10250,310329344.0,97.882187786,3
6fed7946c04f735f,a8b1b30dbca7235c,2022-07-13T11:40:00.000000,GET,ts-ticketinfo-service,ts-ticketinfo-service-5bb968c568-z7hpr,6fed7946c04f735f,6fed7946c04f735f,493618,200,ts-ticketinfo-service,10.252.1.21:10250,307998720.0,81.31858873,2
478cc008fe2afd5d,97e182874c7c56b2,2022-07-13T11:45:00.000000,GET,ts-admin-order-service,ts-admin-order-service-54d7b8c5d-4g4fs,478cc008fe2afd5d,478cc008fe2afd5d,448673,200,ts-admin-order-service,10.252.1.22:10250,293122048.0,75.684015265,2
6fed7946c04f735f,0751c10a32a7caf8,2022-07-13T11:40:00.000000,GET,ts-ticketinfo-service,ts-ticketinfo-service-5bb968c568-z7hpr,6fed7946c04f735f,6fed7946c04f735f,184951,200,ts-ticketinfo-service,10.252.1.21:10250,307998720.0,81.31858873,2
147e01a41865a515,b983f61c109f8a72,2022-07-13T11:35:00.000000,GET,ts-travel-service,ts-travel-service-5c8fdffbb8-27nvn,39862cf499208438,147e01a41865a515,160652,200,ts-travel-service,10.252.1.22:10250,294211584.0,79.508889628,6
dbb652bad90c4246,45873be207f3a218,2022-07-13T11:50:00.000000,GET,ts-travel-service,ts-travel-service-5c8fdffbb8-27nvn,37a5c7c28565d248,dbb652bad90c4246,69312,200,ts-travel-service,10.252.1.22:10250,319635456.0,87.427574294,6
147e01a41865a515,b3f32fffa7ee0674,2022-07-13T11:35:00.000000,POST,ts-basic-service,ts-basic-service-67746d6b6-dsp99,147e01a41865a515,147e01a41865a515,20878089,200,ts-basic-service,10.252.1.22:10250,271048704.0,71.261812361,2
6fed7946c04f735f,7d3c47ec6f2d1556,2022-07-13T11:40:00.000000,GET,ts-route-service,ts-route-service-65d88487b5-dz4zj,a10aac680f2e9426,6fed7946c04f735f,142479,200,ts-route-service,10.252.1.23:10250,309194752.0,96.191978285,6
147e01a41865a515,378fb79d8d6c6179,2022-07-13T11:35:00.000000,GET,ts-travel-service,ts-travel-service-5c8fdffbb8-27nvn,b94f6edcb8b55ce3,147e01a41865a515,84854,200,ts-travel-service,10.252.1.22:10250,294211584.0,79.508889628,6
6fed7946c04f735f,20a57438744b4ecd,2022-07-13T11:40:00.000000,GET,ts-ticketinfo-service,ts-ticketinfo-service-5bb968c568-z7hpr,6fed7946c04f735f,6fed7946c04f735f,478746,200,ts-ticketinfo-service,10.252.1.21:10250,307998720.0,81.31858873,2
dbb652bad90c4246,b7cc83c73c9c907a,2022-07-13T11:50:00.000000,queryById,ts-route-service,ts-route-service-65d88487b5-dz4zj,6f39587ce3c402fe,dbb652bad90c4246,104168,200,ts-route-service,10.252.1.23:10250,310329344.0,97.882187786,3
c098bf19f8de0762,c098bf19f8de0762,2022-07-13T11:50:00.000000,imageCode,ts-verification-code-service,ts-verification-code-service-6df9658bc9-g9dzd,,,79066,200,ts-verification-code-service,10.252.1.23:10250,288022528.0,67.212576038,1
5c3bd5174f1c12cb,739367a476ab6ed6,2022-07-13T11:50:00.000000,securityInfoCheck,ts-contacts-service,ts-contacts-service-7b5f4d7bc5-hdd49,dba3b60a998ff3e9,5c3bd5174f1c12cb,87891,200,ts-contacts-service,10.252.1.21:10250,280379392.0,89.006670945,5
a0a641bb0f3f3a21,9752f220a2c06f01,2022-07-13T11:40:00.000000,verifyCode,ts-verification-code-service,ts-verification-code-service-6df9658bc9-g9dzd,91bc88d4e7ab5a96,a0a641bb0f3f3a21,8905,200,ts-verification-code-service,10.252.1.23:10250,267853824.0,64.540161769,3
147e01a41865a515,5c0840318d50d062,2022-07-13T11:35:00.000000,GET,ts-travel-service,ts-travel-service-5c8fdffbb8-27nvn,39862cf499208438,147e01a41865a515,194573,200,ts-travel-service,10.252.1.22:10250,294211584.0,79.508889628,6
147e01a41865a515,138ba38d03adb2ae,2022-07-13T11:35:00.000000,queryById,ts-route-service,ts-route-service-65d88487b5-dz4zj,36c42e65235d9f56,147e01a41865a515,154772,200,ts-route-service,10.252.1.23:10250,279244800.0,79.630764163,7
a6051433c1649470,a6051433c1649470,2022-07-13T11:35:00.000000,getToken,ts-verification-code-service,ts-verification-code-service-6df9658bc9-g9dzd,,,8599720,200,ts-verification-code-service,10.252.1.23:10250,267755520.0,64.037193597,1
6fed7946c04f735f,a10aac680f2e9426,2022-07-13T11:40:00.000000,queryForTravel,ts-route-service,ts-route-service-65d88487b5-dz4zj,84aa5997f7069bd7,6fed7946c04f735f,1088721,200,ts-route-service,10.252.1.23:10250,309194752.0,96.191978285,5
6fed7946c04f735f,e7bfcc17fc69ed18,2022-07-13T11:40:00.000000,queryForStationId,ts-travel-service,ts-travel-service-5c8fdffbb8-27nvn,c7fe1534f434b0ee,6fed7946c04f735f,75756,200,ts-travel-service,10.252.1.22:10250,318533632.0,85.8166057,7
6fed7946c04f735f,5d11c4befbc9ea22,2022-07-13T11:40:00.000000,queryForStationId,ts-station-service,ts-station-service-777bd6b4-6gh4t,4b3348bde1a2d5ac,6fed7946c04f735f,261842,200,ts-station-service,10.252.1.23:10250,307372032.0,85.796179342,3
6fed7946c04f735f,5e6a4fd30abebf8e,2022-07-13T11:40:00.000000,queryForStationId,ts-travel-service,ts-travel-service-5c8fdffbb8-27nvn,53d2fa9548681de8,6fed7946c04f735f,185556,200,ts-travel-service,10.252.1.22:10250,318533632.0,85.8166057,7
dbb652bad90c4246,6d996d9b63e7dc9d,2022-07-13T11:50:00.000000,GET,ts-basic-service,ts-basic-service-67746d6b6-dsp99,5203078d0c15a4e8,dbb652bad90c4246,59109,200,ts-basic-service,10.252.1.22:10250,289693696.0,76.175112424,6
6fed7946c04f735f,fba4a53c2f0a52a7,2022-07-13T11:40:00.000000,queryForStationId,ts-station-service,ts-station-service-777bd6b4-6gh4t,3455837671d60f9d,6fed7946c04f735f,472605,200,ts-station-service,10.252.1.23:10250,307372032.0,85.796179342,3
147e01a41865a515,e77d52a9a6130db7,2022-07-13T11:35:00.000000,GET,ts-seat-service,ts-seat-service-5fff7b484c-jnfwn,20b96f7a2e684187,147e01a41865a515,433945,200,ts-seat-service,10.252.1.21:10250,262586368.0,75.963996403,4
6fed7946c04f735f,f8fcec20b92b9f2b,2022-07-13T11:40:00.000000,POST,ts-seat-service,ts-seat-service-5fff7b484c-jnfwn,724c9873d69b9767,6fed7946c04f735f,41984,200,ts-seat-service,10.252.1.21:10250,281227264.0,78.616752353,4
147e01a41865a515,374f0a567244820a,2022-07-13T11:35:00.000000,queryById,ts-route-service,ts-route-service-65d88487b5-dz4zj,b63a67717d82badd,147e01a41865a515,388800,200,ts-route-service,10.252.1.23:10250,279244800.0,79.630764163,3
6fed7946c04f735f,8e2e0c4e37f2c17c,2022-07-13T11:40:00.000000,GET,ts-route-service,ts-route-service-65d88487b5-dz4zj,a10aac680f2e9426,6fed7946c04f735f,43026,200,ts-route-service,10.252.1.23:10250,309194752.0,96.191978285,6
dbb652bad90c4246,248004070d59c08a,2022-07-13T11:50:00.000000,GET,ts-travel-service,ts-travel-service-5c8fdffbb8-27nvn,dbb652bad90c4246,dbb652bad90c4246,152323,200,ts-travel-service,10.252.1.22:10250,319635456.0,87.427574294,2
147e01a41865a515,cf05bbcb4ea8c1fe,2022-07-13T11:35:00.000000,queryForStationId,ts-station-service,ts-station-service-777bd6b4-6gh4t,5674425fd99dc0cf,147e01a41865a515,61771,200,ts-station-service,10.252.1.23:10250,286142464.0,77.974326065,7
dbb652bad90c4246,b9321620d359e81f,2022-07-13T11:50:00.000000,queryById,ts-route-service,ts-route-service-65d88487b5-dz4zj,3a92833677a93c60,dbb652bad90c4246,112433,200,ts-route-service,10.252.1.23:10250,310329344.0,97.882187786,3
6fed7946c04f735f,5f5be13c1560cbea,2022-07-13T11:40:00.000000,GET,ts-seat-service,ts-seat-service-5fff7b484c-jnfwn,724c9873d69b9767,6fed7946c04f735f,351993,200,ts-seat-service,10.252.1.21:10250,281227264.0,78.616752353,4
0cad0614eca080fe,0cad0614eca080fe,2022-07-13T11:50:00.000000,order_cancel_success,ts-notification-service,ts-notification-service-79845458d9-qwbdz,"","",24100420,200,ts-notification-service,10.252.1.23:10250,280268800.0,75.23319173,1
dbb652bad90c4246,d0e8859bd0a28050,2022-07-13T11:50:00.000000,retrieve,ts-config-service,ts-config-service-fffbf47d-8z4wk,c2c885f04e433535,dbb652bad90c4246,96116,200,ts-config-service,10.252.1.22:10250,310116352.0,82.272498664,5
5c3bd5174f1c12cb,6fb4f12bdfdaf5ad,2022-07-13T11:50:00.000000,getContactsByContactsId,ts-order-other-service,ts-order-other-service-57489b469f-h8dg5,c2a331721f8d4780,5c3bd5174f1c12cb,274196,200,ts-order-other-service,10.252.1.21:10250,311271424.0,85.506845556,3
147e01a41865a515,a47d1e520a9e43e5,2022-07-13T11:35:00.000000,GET,ts-travel-service,ts-travel-service-5c8fdffbb8-27nvn,a8095eb08ea96189,147e01a41865a515,91380,200,ts-travel-service,10.252.1.22:10250,294211584.0,79.508889628,6
8f72786ed1527741,22e81fed0dfb8e2d,2022-07-13T11:40:00.000000,getRouteByTripId,ts-travel-service,ts-travel-service-5c8fdffbb8-27nvn,e8505812cbcba9d3,8f72786ed1527741,759645,200,ts-travel-service,10.252.1.22:10250,318533632.0,85.8166057,3
147e01a41865a515,39862cf499208438,2022-07-13T11:35:00.000000,queryForTravel,ts-travel-service,ts-travel-service-5c8fdffbb8-27nvn,232745d7ad5e2011,147e01a41865a515,20806536,200,ts-travel-service,10.252.1.22:10250,294211584.0,79.508889628,5
6fed7946c04f735f,935d2466d8a330f5,2022-07-13T11:40:00.000000,GET,ts-ticketinfo-service,ts-ticketinfo-service-5bb968c568-z7hpr,6fed7946c04f735f,6fed7946c04f735f,347913,200,ts-ticketinfo-service,10.252.1.21:10250,307998720.0,81.31858873,2
147e01a41865a515,12947ccecf993733,2022-07-13T11:35:00.000000,retrieve,ts-train-service,ts-train-service-7568b87b6b-gsczs,524beecea6834786,147e01a41865a515,488817,200,ts-train-service,10.252.1.22:10250,282664960.0,76.481623486,7
6fed7946c04f735f,42bbc9de2a040e5f,2022-07-13T11:40:00.000000,GET,ts-ticketinfo-service,ts-ticketinfo-service-5bb968c568-z7hpr,6fed7946c04f735f,6fed7946c04f735f,85100,200,ts-ticketinfo-service,10.252.1.21:10250,307998720.0,81.31858873,2
147e01a41865a515,e3ed8321dd16e577,2022-07-13T11:35:00.000000,GET,ts-basic-service,ts-basic-service-67746d6b6-dsp99,c8dd48878eb0451f,147e01a41865a515,203421,200,ts-basic-service,10.252.1.22:10250,271048704.0,71.261812361,6
478cc008fe2afd5d,478cc008fe2afd5d,2022-07-13T11:45:00.000000,getAllOrders,ts-admin-order-service,ts-admin-order-service-54d7b8c5d-4g4fs,,,6201719,200,ts-admin-order-service,10.252.1.22:10250,293122048.0,75.684015265,1
147e01a41865a515,b9701cfd0a974b42,2022-07-13T11:35:00.000000,GET,ts-travel-service,ts-travel-service-5c8fdffbb8-27nvn,39862cf499208438,147e01a41865a515,14130362,200,ts-travel-service,10.252.1.22:10250,294211584.0,79.508889628,6
b3bdd4c49f80d8ac,b3bdd4c49f80d8ac,2022-07-13T11:40:00.000000,imageCode,ts-verification-code-service,ts-verification-code-service-6df9658bc9-g9dzd,,,2722385,200,ts-verification-code-service,10.252.1.23:10250,267853824.0,64.540161769,1
1bbb14069bdad746,1e2113290c9fd767,2022-07-13T11:50:00.000000,GET,ts-consign-service,ts-consign-service-69598f96f-p64b2,1bbb14069bdad746,1bbb14069bdad746,10406917,200,ts-consign-service,10.252.1.22:10250,290693120.0,77.836965242,2
6fed7946c04f735f,436ac0dd316d0948,2022-07-13T11:40:00.000000,GET,ts-station-service,ts-station-service-777bd6b4-6gh4t,ff86a2dba3ad89e5,6fed7946c04f735f,148254,200,ts-station-service,10.252.1.23:10250,307372032.0,85.796179342,4
147e01a41865a515,1df3fa09e3c6abee,2022-07-13T11:35:00.000000,GET,ts-seat-service,ts-seat-service-5fff7b484c-jnfwn,20b96f7a2e684187,147e01a41865a515,196821,200,ts-seat-service,10.252.1.21:10250,262586368.0,75.963996403,4
147e01a41865a515,bf81fb4750bf0389,2022-07-13T11:35:00.000000,GET,ts-basic-service,ts-basic-service-67746d6b6-dsp99,147e01a41865a515,147e01a41865a515,845600,200,ts-basic-service,10.252.1.22:10250,271048704.0,71.261812361,2
147e01a41865a515,43b7d5d5381c47b3,2022-07-13T11:35:00.000000,GET,ts-basic-service,ts-basic-service-67746d6b6-dsp99,147e01a41865a515,147e01a41865a515,24677156,200,ts-basic-service,10.252.1.22:10250,271048704.0,71.261812361,2
6fed7946c04f735f,322ab87546739677,2022-07-13T11:40:00.000000,queryById,ts-basic-service,ts-basic-service-67746d6b6-dsp99,42bbc9de2a040e5f,6fed7946c04f735f,59465,200,ts-basic-service,10.252.1.22:10250,288808960.0,74.617323296,3
6fed7946c04f735f,98e5bb1177679ecf,2022-07-13T11:40:00.000000,getLeftTicketOfInterval,ts-seat-service,ts-seat-service-5fff7b484c-jnfwn,1fb7f3b5adfe7d5d,6fed7946c04f735f,1243051,200,ts-seat-service,10.252.1.21:10250,281227264.0,78.616752353,3
6fed7946c04f735f,e83835f82de7a25d,2022-07-13T11:40:00.000000,getTrainTypeByTripId,ts-ticketinfo-service,ts-ticketinfo-service-5bb968c568-z7hpr,465264bdfd0cff4c,6fed7946c04f735f,437837,200,ts-ticketinfo-service,10.252.1.21:10250,307998720.0,81.31858873,5
dbb652bad90c4246,8167d55d430d1e61,2022-07-13T11:50:00.000000,GET,ts-travel-service,ts-travel-service-5c8fdffbb8-27nvn,dbb652bad90c4246,dbb652bad90c4246,380990,200,ts-travel-service,10.252.1.22:10250,319635456.0,87.427574294,2
dbb652bad90c4246,25dfa59893a1c002,2022-07-13T11:50:00.000000,GET,ts-travel-service,ts-travel-service-5c8fdffbb8-27nvn,dbb652bad90c4246,dbb652bad90c4246,248579,200,ts-travel-service,10.252.1.22:10250,319635456.0,87.427574294,2
6fed7946c04f735f,be5c42a715ca3877,2022-07-13T11:40:00.000000,retrieve,ts-train-service,ts-train-service-7568b87b6b-gsczs,0eb93f2d66544cfd,6fed7946c04f735f,196596,200,ts-train-service,10.252.1.22:10250,298315776.0,81.451590264,7
147e01a41865a515,12ce9c4b865fc1a5,2022-07-13T11:35:00.000000,GET,ts-seat-service,ts-seat-service-5fff7b484c-jnfwn,c0adebd6e7517317,147e01a41865a515,2195670,200,ts-seat-service,10.252.1.21:10250,262586368.0,75.963996403,4
147e01a41865a515,2df6c21754519975,2022-07-13T11:35:00.000000,retrieve,ts-train-service,ts-train-service-7568b87b6b-gsczs,b9701cfd0a974b42,147e01a41865a515,12799171,200,ts-train-service,10.252.1.22:10250,282664960.0,76.481623486,7
6fed7946c04f735f,fb3545f26067d6e3,2022-07-13T11:40:00.000000,query,ts-price-service,ts-price-service-7466fb7cdf-q8cgx,9122252224f7c57e,6fed7946c04f735f,256525,200,ts-price-service,10.252.1.23:10250,318365696.0,94.977959352,7
147e01a41865a515,0b201be2d95b53d1,2022-07-13T11:35:00.000000,queryById,ts-route-service,ts-route-service-65d88487b5-dz4zj,a6b5e4f7a1e52df6,147e01a41865a515,255044,200,ts-route-service,10.252.1.23:10250,279244800.0,79.630764163,3
6fed7946c04f735f,cb46244284976896,2022-07-13T11:40:00.000000,POST,ts-seat-service,ts-seat-service-5fff7b484c-jnfwn,98e5bb1177679ecf,6fed7946c04f735f,52053,200,ts-seat-service,10.252.1.21:10250,281227264.0,78.616752353,4
147e01a41865a515,c8dd48878eb0451f,2022-07-13T11:35:00.000000,getTrainTypeByTripId,ts-basic-service,ts-basic-service-67746d6b6-dsp99,e77d52a9a6130db7,147e01a41865a515,432377,200,ts-basic-service,10.252.1.22:10250,271048704.0,71.261812361,5
dbb652bad90c4246,f38b06a13ae31cb4,2022-07-13T11:50:00.000000,POST,ts-seat-service,ts-seat-service-5fff7b484c-jnfwn,088637638a3cc764,dbb652bad90c4246,51982,200,ts-seat-service,10.252.1.21:10250,281661440.0,79.781861448,4
147e01a41865a515,aa0d2abf1cb0399b,2022-07-13T11:35:00.000000,queryForStationId,ts-station-service,ts-station-service-777bd6b4-6gh4t,c45ce9505ef9aac0,147e01a41865a515,163838,200,ts-station-service,10.252.1.23:10250,286142464.0,77.974326065,7
dbb652bad90c4246,15ff1479aa3ee2ed,2022-07-13T11:50:00.000000,queryForStationId,ts-basic-service,ts-basic-service-67746d6b6-dsp99,0dda8ebba5e9c378,dbb652bad90c4246,143351,200,ts-basic-service,10.252.1.22:10250,289693696.0,76.175112424,5
147e01a41865a515,2d1c4b1b30433754,2022-07-13T11:35:00.000000,GET,ts-ticketinfo-service,ts-ticketinfo-service-5bb968c568-z7hpr,e0b5539c09a397c8,147e01a41865a515,513272,200,ts-ticketinfo-service,10.252.1.21:10250,289566720.0,78.803743593,4
